src/components/AuthProvider.tsx:53:    return <div className="min-h-screen bg-slate-50 text-slate-600 flex items-center justify-center font-bold text-xl">Loading...</div>;
src/components/AuthProvider.tsx:58:      <div className="min-h-screen bg-slate-50 text-slate-700 flex flex-col items-center justify-center p-6 relative overflow-hidden">
src/components/AuthProvider.tsx:59:        <div className="absolute top-10 left-10 w-32 h-32 bg-indigo-200 rounded-full mix-blend-multiply filter blur-xl opacity-70 animate-blob"></div>
src/components/AuthProvider.tsx:60:        <div className="absolute bottom-10 right-10 w-32 h-32 bg-yellow-200 rounded-full mix-blend-multiply filter blur-xl opacity-70 animate-blob animation-delay-2000"></div>
src/components/AuthProvider.tsx:61:        <div className="w-24 h-24 bg-indigo-600 rounded-xl flex items-center justify-center shadow-[0_10px_30px_rgba(255,179,198,0.5)] border-4 border-white mb-6 z-10">
src/components/AuthProvider.tsx:62:          <span className="font-extrabold text-white text-5xl"></span>
src/components/AuthProvider.tsx:64:        <h1 className="text-4xl font-extrabold mb-4 text-slate-800 tracking-tight z-10 mt-2">FluentCards</h1>
src/components/AuthProvider.tsx:65:        <p className="text-slate-600 font-bold mb-10 max-w-md text-center z-10 text-lg">Your cute flashcard companion for learning Japanese and more!</p>
src/components/AuthProvider.tsx:66:        <Button onClick={signInWithGoogle} size="lg" className="flex items-center gap-2 bg-white text-slate-600 hover:bg-slate-50 border-2 border-slate-300 shadow-md z-10 rounded-lg h-14 px-8 font-bold text-lg">
src/components/Layout.tsx:20:            <span className="font-extrabold text-white leading-none text-xl"></span>
src/components/Layout.tsx:24:        <div className="flex items-center gap-1">
src/components/Layout.tsx:51:      <main className="flex-1 overflow-y-auto w-full relative pt-4 pb-10">
src/components/ui/Input.tsx:12:        className={cn(
src/components/ui/Button.tsx:15:        className={cn(
src/components/FuriganaText.tsx:33:      <ruby key={`ruby-${elementIndex++}`} className="px-px">
src/components/FuriganaText.tsx:35:        <rt className="text-[0.6em] text-slate-400 select-none pb-0.5">{match[2]}</rt>
src/components/FuriganaText.tsx:51:  return <span className={className}>{elements}</span>;
src/views/DeckDetail.tsx:126:  if (!deck) return <div className="p-4 text-center">Loading deck...</div>;
src/views/DeckDetail.tsx:406:    <div className="flex flex-col h-full bg-transparent">
src/views/DeckDetail.tsx:407:      <div className="p-6 border-b border-slate-200 sticky top-0 z-10 flex flex-col gap-3 bg-white/80 backdrop-blur-md rounded-b-3xl">
src/views/DeckDetail.tsx:408:        <div className="flex items-center justify-between">
src/views/DeckDetail.tsx:409:          <Link to="/" className="inline-flex items-center text-base font-bold text-slate-600 hover:text-slate-900 transition-colors shrink-0">
src/views/DeckDetail.tsx:410:            <ArrowLeft size={22} className="mr-1" /> <span className="hidden sm:inline">Decks</span>
src/views/DeckDetail.tsx:412:          <div className="flex items-center justify-end gap-1 shrink-0">
src/views/DeckDetail.tsx:421:            }} className="h-9 sm:h-10 w-9 sm:w-auto px-0 sm:px-3 text-sm font-bold text-slate-600 rounded-full sm:rounded-lg hover:text-white hover:bg-indigo-600">
src/views/DeckDetail.tsx:422:              <Edit2 size={18} className="sm:mr-1" /> <span className="hidden sm:inline">{isEditingDeck ? 'Cancel' : 'Edit'}</span>
src/views/DeckDetail.tsx:431:            }} className={`h-9 sm:h-10 w-9 sm:w-auto px-0 sm:px-3 text-sm font-bold rounded-full sm:rounded-lg ${isDeletingDeck ? 'bg-rose-100 text-rose-500 hover:bg-rose-200' : 'text-slate-600 hover:text-white hover:bg-rose-300'}`}>
src/views/DeckDetail.tsx:432:              {isDeletingDeck ? <Check size={18} className="sm:mr-1" /> : <Trash2 size={18} className="sm:mr-1" />}
src/views/DeckDetail.tsx:433:              <span className="hidden sm:inline">{isDeletingDeck ? 'Confirm' : 'Delete'}</span>
src/views/DeckDetail.tsx:459:              className={`h-9 sm:h-10 w-9 sm:w-auto px-0 sm:px-3 text-sm font-bold rounded-full sm:rounded-lg ${deck.isPublic ? 'text-blue-500 hover:text-white hover:bg-blue-400 bg-blue-50' : 'text-slate-600 hover:text-white hover:bg-blue-300'}`}
src/views/DeckDetail.tsx:462:              {deck.isPublic ? <Globe size={18} className="sm:mr-1" /> : <Globe size={18} className="sm:mr-1 opacity-50" />} 
src/views/DeckDetail.tsx:463:              <span className="hidden sm:inline">{deck.isPublic ? 'Public' : 'Make Public'}</span>
